5a1v	8	26	A	C	D	Q8CIE6	O55029	N	N
5a1v	8	26	A	C	E	Q8CIE6	Q9QZE5	N	N
5a1v	8	26	A	C	F	Q8CIE6	P61924	N	N
5a1v	8	26	A	C	G	Q8CIE6	Q9JIF7	N	N
5a1v	8	26	A	C	H	Q8CIE6	Q5XJY5	N	N
5a1v	8	26	A	C	Q	Q8CIE6	O89079	N	E
5a1v	8	26	A	D	E	O55029	Q9QZE5	N	N
5a1v	8	26	A	D	F	O55029	P61924	N	N
5a1v	8	26	A	D	G	O55029	Q9JIF7	N	N
5a1v	8	26	A	D	H	O55029	Q5XJY5	N	N
5a1v	8	26	A	D	Q	O55029	O89079	N	E
5a1v	8	26	A	E	F	Q9QZE5	P61924	N	N
5a1v	8	26	A	E	G	Q9QZE5	Q9JIF7	N	N
5a1v	8	26	A	E	H	Q9QZE5	Q5XJY5	N	N
5a1v	8	26	A	E	Q	Q9QZE5	O89079	N	E
5a1v	8	26	A	F	G	P61924	Q9JIF7	N	N
5a1v	8	26	A	F	H	P61924	Q5XJY5	N	N
5a1v	8	26	A	F	Q	P61924	O89079	N	E
5a1v	8	26	A	G	H	Q9JIF7	Q5XJY5	N	N
5a1v	8	26	A	G	Q	Q9JIF7	O89079	N	E
5a1v	8	26	A	H	Q	Q5XJY5	O89079	N	E
5a5t	8	8	M	A	C	P23116	Q8R1B4	U	N
5a5t	8	8	M	A	E	P23116	P60229	U	N
5a5t	8	8	M	A	F	P23116	Q9DCH4	U	N
5a5t	8	8	M	A	H	P23116	Q91WK2	U	N
5a5t	8	8	M	A	K	P23116	Q9DBZ5	U	N
5a5t	8	8	M	A	L	P23116	Q8QZY1	U	N
5a5t	8	8	M	A	M	P23116	Q99JX4	U	N
5a5t	8	8	M	C	E	Q8R1B4	P60229	N	N
5a5t	8	8	M	C	F	Q8R1B4	Q9DCH4	N	N
5a5t	8	8	M	C	H	Q8R1B4	Q91WK2	N	N
5a5t	8	8	M	C	K	Q8R1B4	Q9DBZ5	N	N
5a5t	8	8	M	C	L	Q8R1B4	Q8QZY1	N	N
5a5t	8	8	M	C	M	Q8R1B4	Q99JX4	N	N
5a5t	8	8	M	E	F	P60229	Q9DCH4	N	N
5a5t	8	8	M	E	H	P60229	Q91WK2	N	N
5a5t	8	8	M	E	K	P60229	Q9DBZ5	N	N
5a5t	8	8	M	E	L	P60229	Q8QZY1	N	N
5a5t	8	8	M	E	M	P60229	Q99JX4	N	N
5a5t	8	8	M	F	H	Q9DCH4	Q91WK2	N	N
5a5t	8	8	M	F	K	Q9DCH4	Q9DBZ5	N	N
5a5t	8	8	M	F	L	Q9DCH4	Q8QZY1	N	N
5a5t	8	8	M	F	M	Q9DCH4	Q99JX4	N	N
5a5t	8	8	M	H	K	Q91WK2	Q9DBZ5	N	N
5a5t	8	8	M	H	L	Q91WK2	Q8QZY1	N	N
5a5t	8	8	M	H	M	Q91WK2	Q99JX4	N	N
5a5t	8	8	M	K	L	Q9DBZ5	Q8QZY1	N	N
5a5t	8	8	M	K	M	Q9DBZ5	Q99JX4	N	N
5a5t	8	8	M	L	M	Q8QZY1	Q99JX4	N	N
5a9q	10	304	C	0	1	P59235	Q9Z0W3	E	U
5a9q	10	304	C	0	2	P59235	Q9CWU9	E	N
5a9q	10	304	C	0	3	P59235	Q8R0G9	E	U
5a9q	10	304	C	0	4	P59235	Q8BH74	E	N
5a9q	10	304	C	0	6	P59235	Q9D1M0	E	U
5a9q	10	304	C	0	8	P59235	Q8R480	E	N
5a9q	10	304	C	0	A	P59235	Q99P88	E	N
5a9q	10	304	C	1	2	Q9Z0W3	Q9CWU9	U	N
5a9q	10	304	C	1	3	Q9Z0W3	Q8R0G9	U	U
5a9q	10	304	C	1	4	Q9Z0W3	Q8BH74	U	N
5a9q	10	304	C	1	6	Q9Z0W3	Q9D1M0	U	U
5a9q	10	304	C	1	8	Q9Z0W3	Q8R480	U	N
5a9q	10	304	C	1	A	Q9Z0W3	Q99P88	U	N
5a9q	10	304	C	2	3	Q9CWU9	Q8R0G9	N	U
5a9q	10	304	C	2	4	Q9CWU9	Q8BH74	N	N
5a9q	10	304	C	2	6	Q9CWU9	Q9D1M0	N	U
5a9q	10	304	C	2	8	Q9CWU9	Q8R480	N	N
5a9q	10	304	C	2	A	Q9CWU9	Q99P88	N	N
5a9q	10	304	C	3	4	Q8R0G9	Q8BH74	U	N
5a9q	10	304	C	3	6	Q8R0G9	Q9D1M0	U	U
5a9q	10	304	C	3	8	Q8R0G9	Q8R480	U	N
5a9q	10	304	C	3	A	Q8R0G9	Q99P88	U	N
5a9q	10	304	C	4	6	Q8BH74	Q9D1M0	N	U
5a9q	10	304	C	4	8	Q8BH74	Q8R480	N	N
5a9q	10	304	C	4	A	Q8BH74	Q99P88	N	N
5a9q	10	304	C	6	8	Q9D1M0	Q8R480	U	N
5a9q	10	304	C	6	A	Q9D1M0	Q99P88	U	N
5a9q	10	304	C	8	A	Q8R480	Q99P88	N	N
5brm	2	15	A	A	G	Q921Y0	Q9JI10	U	U
