3lcp	2	2	M	Q9D0F3	0.1553418	U	Q8K5B2	6.92e-06	E	1688.2	0.3098
3lge	2	8	C2h	P05064	0.3280198	U	P05064	0.3280198	U	2820.2	1.0
3lk4	2	2	M	Q5RKN9	0.06728721	E	NA	NA	NA	7084.2
3ln5	2	2	M	P01899	0.9996666	N	NA	NA	NA	2459.4
3lue	2	20	H	P60710	0.4648651	U	Q9JI91	0.000589181	E	1927.2
3lue	2	20	H	P60710	0.4648651	U	P60710	0.4648651	U	2740.6
3mcb	2	2	M	Q60817	0.9993938	N	Q64152	0.7487327	U	2294.5	0.5891
3mjh	2	2	M	Q9CQD1	5.55e-06	E	Q8BL66	0.2597301	U	1182.0	0.2717
3mkr	2	2	M	O89079	0.09079918	E	Q8CIE6	0.9741455	N	5298.8	0.2195
3n3k	2	2	M	Q80U87	0.03244807	E	P62983	0.9926568	N	2844.2	0.0009
3nc1	2	2	M	Q6P5F9	0.4430942	U	P62827	0.3160383	U	5078.3	0.3896
3ohm	2	2	M	P21279	1.18e-05	E	P51432	0.0	E	3073.3	0.0906
3pwl	2	2	M	P01899	0.9996666	N	NA	NA	NA	2705.7
3q2t	2	4	C2	Q9CQF3	0.1778247	U	Q6NVF9	0.5102854	U	984.9	0.3667
3q2t	2	4	C2	Q9CQF3	0.1778247	U	Q9CQF3	0.1778247	U	2746.4	1.0
3qq8	2	2	M	Q01853	0.8849729	U	P54731	0.8511077	U	1682.0	0.2092
3rep	2	2	M	O55222	0.4744572	U	Q3UF75	0.999433	N	1927.7	0.2511
3ryt	2	2	M	P70206	0.6434381	U	Q3TLP8	0.5221864	U	1118.3	0.1723
3sde	2	2	M	Q8R326	0.8441914	U	Q99K48	0.668691	U	8864.7	0.2327
3t97	2	3	A	Q63850	0.1970499	U	Q63850	0.1970499	U	2099.1	1.0
3t97	2	3	A	Q63850	0.1970499	U	Q8BTS4	0.9455934	N	2260.4	0.2955
3tad	2	2	M	B2RXW8	0.13783	U	Q8C8U0	0.05899773	E	954.6	0.17
3tbl	2	5	A	P17918	0.999971	N	P62983	0.9926568	N	148.7	0.2544
3tbl	2	5	A	P17918	0.999971	N	P17918	0.999971	N	1381.3	1.0
3tdu	2	2	M	NA	NA	NA	Q9WTX6	0.8366592	U	1197.0
3tg1	2	2	M	P47811	0.04418672	E	Q9ESS0	0.0	E	1867.0	0.046
3tjz	3	3	M	P84078	0.4778762	U	Q9QZE5	1.0	N	1743.7	0.3697
3tjz	3	3	M	Q9QZE5	1.0	N	P61924	0.9958646	N	4013.2	0.2971
3tpq	2	6	A	P62737	0.4594713	U	Q5DTZ3	8.2e-06	E	3017.8	0.0651
3tpq	2	6	A	P62737	0.4594713	U	P62737	0.4594713	U	842.7	1.0
3ub5	2	2	M	P60710	0.4648651	U	P62962	0.3468106	U	2109.1
3uip	4	4	M	P63280	0.09031576	E	P46061	0.139116	U	1207.6	0.2689
3uip	4	4	M	P63280	0.09031576	E	Q9ERU9	0.7344469	U	2807.9	0.3776
3uip	4	4	M	P63166	0.1458069	U	Q9ERU9	0.7344469	U	1356.4	0.2465
3uip	4	4	M	P63280	0.09031576	E	P63166	0.1458069	U	1211.4	0.2299
3uip	4	4	M	P63166	0.1458069	U	P46061	0.139116	U	101.4	0.1196
3unh	14	28	C2	Q9Z2U1	0.9999695	N	P28063	0.02511648	E	1122.2	0.1602
3unh	14	28	C2	O70435	0.6000463	U	P99026	0.9949651	N	674.8	0.4999
3unh	14	28	C2	O35955	0.07187602	E	P99026	0.9949651	N	1403.2	0.2628
3unh	14	28	C2	P99026	0.9949651	N	NA	NA	NA	2263.7
3unh	14	28	C2	Q9R1P3	0.989288	N	Q9R1P3	0.989288	N	1481.4	1.0
3unh	14	28	C2	P49722	0.9999986	N	Q9QUM9	0.9999999	N	2829.9	0.49
3unh	14	28	C2	Q9R1P1	0.9999887	N	O09061	0.9838939	N	1406.5	0.4996
3unh	14	28	C2	P49722	0.9999986	N	NA	NA	NA	0.1
3unh	14	28	C2	Q9R1P0	0.9999998	N	O70435	0.6000463	U	236.3	0.4185
3unh	14	28	C2	Q9R1P4	0.9999413	N	O70435	0.6000463	U	2766.7	0.4459
3unh	14	28	C2	Q9Z2U0	0.9172035	N	Q9Z2U1	0.9999695	N	2804.3	0.5607
3unh	14	28	C2	O35955	0.07187602	E	Q9R1P1	0.9999887	N	3109.2	0.2625
3unh	14	28	C2	P49722	0.9999986	N	Q9Z2U0	0.9172035	N	274.3	0.4626
3unh	14	28	C2	O35955	0.07187602	E	P28063	0.02511648	E	60.7	0.6619
3unh	14	28	C2	Q9Z2U1	0.9999695	N	O09061	0.9838939	N	943.0	0.5545
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9Z2U1	0.9999695	N	272.3	0.4971
3unh	14	28	C2	Q9Z2U1	0.9999695	N	Q9R1P4	0.9999413	N	2686.3	0.4941
3unh	14	28	C2	Q9R1P1	0.9999887	N	P28063	0.02511648	E	1767.4	0.1624
3unh	14	28	C2	Q9R1P3	0.989288	N	P28063	0.02511648	E	1245.4	0.1571
3unh	14	28	C2	O09061	0.9838939	N	NA	NA	NA	0.0
3unh	14	28	C2	P49722	0.9999986	N	O35955	0.07187602	E	887.6	0.2006
3unh	14	28	C2	Q9Z2U1	0.9999695	N	Q9QUM9	0.9999999	N	0.0	0.4961
3unh	14	28	C2	O09061	0.9838939	N	NA	NA	NA	0.0
3unh	14	28	C2	Q9Z2U1	0.9999695	N	O70435	0.6000463	U	0.0	0.488
3unh	14	28	C2	P99026	0.9949651	N	NA	NA	NA	2259.9
3unh	14	28	C2	O35955	0.07187602	E	Q9R1P3	0.989288	N	0.1	0.2523
3unh	14	28	C2	Q9R1P4	0.9999413	N	Q9QUM9	0.9999999	N	0.0	0.5612
3unh	14	28	C2	NA	NA	NA	NA	NA	NA	1569.1
3unh	14	28	C2	P49722	0.9999986	N	Q9Z2U1	0.9999695	N	89.5	0.5751
3unh	14	28	C2	Q9QUM9	0.9999999	N	O35955	0.07187602	E	1137.0	0.1801
3unh	14	28	C2	Q9Z2U0	0.9172035	N	Q9QUM9	0.9999999	N	0.0	0.4744
3unh	14	28	C2	Q9Z2U0	0.9172035	N	Q9R1P4	0.9999413	N	27.8	0.4992
3unh	14	28	C2	Q9R1P0	0.9999998	N	O35955	0.07187602	E	32.0	0.2172
3unh	14	28	C2	Q9R1P3	0.989288	N	O09061	0.9838939	N	0.0	0.4456
3unh	14	28	C2	P49722	0.9999986	N	O70435	0.6000463	U	351.6	0.4585
3unh	14	28	C2	Q9R1P4	0.9999413	N	O09061	0.9838939	N	802.3	0.457
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9QUM9	0.9999999	N	252.3	0.5306
3unh	14	28	C2	O70435	0.6000463	U	NA	NA	NA	940.3
3unh	14	28	C2	Q9QUM9	0.9999999	N	NA	NA	NA	930.5
3unh	14	28	C2	Q9R1P1	0.9999887	N	Q9R1P3	0.989288	N	1527.8	0.5138
3unh	14	28	C2	Q9R1P1	0.9999887	N	NA	NA	NA	0.0
3unh	14	28	C2	Q9QUM9	0.9999999	N	P99026	0.9949651	N	0.0	0.5396
3unh	14	28	C2	O35955	0.07187602	E	NA	NA	NA	943.9
3unh	14	28	C2	Q9Z2U0	0.9172035	N	P28063	0.02511648	E	722.3	0.1835
3unh	14	28	C2	O35955	0.07187602	E	NA	NA	NA	947.3
3unh	14	28	C2	P49722	0.9999986	N	Q9R1P1	0.9999887	N	844.0	0.3917
3unh	14	28	C2	Q9Z2U0	0.9172035	N	O70435	0.6000463	U	-0.1	0.3898
3unh	14	28	C2	P28063	0.02511648	E	O09061	0.9838939	N	1383.3	0.1824
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9R1P4	0.9999413	N	250.9	0.477
3unh	14	28	C2	Q9R1P4	0.9999413	N	P99026	0.9949651	N	994.3	0.4257
3unh	14	28	C2	O70435	0.6000463	U	NA	NA	NA	935.2
3unh	14	28	C2	Q9QUM9	0.9999999	N	NA	NA	NA	949.0
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9Z2U0	0.9172035	N	2893.8	0.5491
3unh	14	28	C2	P49722	0.9999986	N	Q9R1P4	0.9999413	N	0.1	0.5012
3unh	14	28	C2	P49722	0.9999986	N	Q9R1P0	0.9999998	N	2960.7	0.5033
3unh	14	28	C2	O09061	0.9838939	N	P99026	0.9949651	N	1957.5	0.5839
3unh	14	28	C2	O70435	0.6000463	U	Q9QUM9	0.9999999	N	2649.0	0.556
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9R1P3	0.989288	N	1022.8	0.4573
3unh	14	28	C2	Q9R1P0	0.9999998	N	Q9R1P1	0.9999887	N	936.5	0.4663
3unh	14	28	C2	Q9Z2U0	0.9172035	N	Q9R1P3	0.989288	N	897.8	0.4682
3unh	14	28	C2	O35955	0.07187602	E	O09061	0.9838939	N	2272.9	0.2732
3uyo	2	2	M	B2RQ57	0.04656387	E	P11276	0.9998004	N	1791.6	0.0368
3vhx	2	4	C2	E9Q5G3	0.06798606	E	E9Q5G3	0.06798606	E	2100.3	1.0
3vhx	2	4	C2	P62331	0.124516	U	E9Q5G3	0.06798606	E	2256.8	0.2234
3vri	2	2	M	P01899	0.9996666	N	NA	NA	NA	2662.4
3wkt	2	2	M	P37040	0.2767899	U	P14901	0.4699285	U	1893.6	0.1719
3zjy	3	3	M	P62827	0.3160383	U	Q8BMJ3	0.6237165	U	45.5	0.4111
3zjy	3	3	M	P62827	0.3160383	U	Q8K0C1	0.06993309	E	2399.7	0.108
3zjy	3	3	M	Q8K0C1	0.06993309	E	Q8BMJ3	0.6237165	U	518.5	0.0932
3zni	3	3	M	P22682	5.08e-06	E	P61079	0.3327464	U	1269.7	0.2537
3zni	3	3	M	P22682	5.08e-06	E	P62983	0.9926568	N	936.7	0.1469
3zni	3	3	M	P61079	0.3327464	U	P62983	0.9926568	N	1785.7	0.1724
4a55	2	2	M	D3YY41	4.31e-05	E	P26450	0.7425635	U	4410.6	0.2801
4apf	2	4	C2	Q8CE33	3.92e-06	E	Q8CE33	3.92e-06	E	3463.9	1.0
4apf	2	4	C2	Q8CE33	3.92e-06	E	Q9JLV5	0.2039675	U	2037.7	-0.0642
4bd2	2	4	C2	Q07813	0.05892323	E	P70444	0.09865608	E	1869.7	0.2959
4bd2	2	4	C2	Q07813	0.05892323	E	Q07813	0.05892323	E	7084.1	1.0
4bkx	2	4	C2	F8WHY8	0.3945034	U	F8WHY8	0.3945034	U	2332.6	1.0
4bkx	2	4	C2	F8WHY8	0.3945034	U	O09106	0.9888216	N	5241.3	0.1547
4c0o	2	2	M	Q6P2B1	0.4348885	U	Q6PDM2	0.2572411	U	4199.0	0.345
4cfr	2	3	A	P07091	0.08168239	E	P07091	0.08168239	E	2910.0	1.0
4cfr	2	3	A	P07091	0.08168239	E	Q8VDD5	0.9468465	N	2087.2	0.218
4d10	8	8	M	O88543	0.9999943	N	O35864	0.9861414	N	4.8	0.4462
4d10	8	8	M	O88543	0.9999943	N	Q8VBV7	0.03979981	E	3122.8	0.2938
4d10	8	8	M	P61202	0.9901496	N	Q8VBV7	0.03979981	E	0.0	0.1434
4d10	8	8	M	O35864	0.9861414	N	NA	NA	NA	7721.8
4d10	8	8	M	P61202	0.9901496	N	O88543	0.9999943	N	126.1	0.2518
4d10	8	8	M	O35864	0.9861414	N	Q9CZ04	0.5798172	U	632.1	0.2539
4d10	8	8	M	O88543	0.9999943	N	O88544	0.9999883	N	0.0	0.4872
4d10	8	8	M	P61202	0.9901496	N	Q9CZ04	0.5798172	U	12.7	0.1714
4d10	8	8	M	Q9CZ04	0.5798172	U	NA	NA	NA	3349.6
4d10	8	8	M	Q8VBV7	0.03979981	E	NA	NA	NA	642.1
4d10	8	8	M	O88543	0.9999943	N	NA	NA	NA	2086.4
4d10	8	8	M	P61202	0.9901496	N	NA	NA	NA	1200.5
4d10	8	8	M	G3UXW9	0.9831658	N	O88543	0.9999943	N	4223.9	0.3639
4d10	8	8	M	P61202	0.9901496	N	O88544	0.9999883	N	1080.0	0.3381
4d10	8	8	M	O88544	0.9999883	N	O35864	0.9861414	N	1114.3	0.4293
4d10	8	8	M	G3UXW9	0.9831658	N	Q8VBV7	0.03979981	E	0.0	0.2614
4d10	8	8	M	O88544	0.9999883	N	Q9CZ04	0.5798172	U	1724.3	0.2852
4d10	8	8	M	P61202	0.9901496	N	O35864	0.9861414	N	1341.7	0.339
4d10	8	8	M	O88544	0.9999883	N	Q8VBV7	0.03979981	E	-0.1	0.3481
4d10	8	8	M	G3UXW9	0.9831658	N	P61202	0.9901496	N	2982.4	0.1616
4d10	8	8	M	G3UXW9	0.9831658	N	NA	NA	NA	1282.2
4d10	8	8	M	O35864	0.9861414	N	Q8VBV7	0.03979981	E	890.8	0.2843
4d10	8	8	M	G3UXW9	0.9831658	N	O35864	0.9861414	N	0.0	0.2981
4d10	8	8	M	G3UXW9	0.9831658	N	O88544	0.9999883	N	0.0	0.3604
4d10	8	8	M	O88544	0.9999883	N	NA	NA	NA	3803.6
4d10	8	8	M	Q9CZ04	0.5798172	U	Q8VBV7	0.03979981	E	712.1	0.2134
4d10	8	8	M	O88543	0.9999943	N	Q9CZ04	0.5798172	U	212.7	0.207
4dhx	2	3	A	Q9JIX0	0.3351915	U	Q9JIX0	0.3351915	U	66.7	1.0
4dhx	2	3	A	Q9WUU9	0.9328569	N	Q9JIX0	0.3351915	U	2932.6	0.1445
4dpg	2	3	A	Q99MN1	0.3305059	U	Q99MN1	0.3305059	U	8441.2	1.0
4dpg	2	3	A	Q99MN1	0.3305059	U	Q8R010	0.7649174	U	2334.0	0.4479
4drj	2	2	M	P30416	0.09593864	E	Q9JLN9	0.000184797	E	567.1	0.1262
4eah	2	4	C2	Q6ZPF4	0.03870856	E	P62737	0.4594713	U	2783.0	0.1832
4eah	2	4	C2	Q6ZPF4	0.03870856	E	Q6ZPF4	0.03870856	E	8251.8	1.0
4eah	2	4	C2	P62737	0.4594713	U	P62737	0.4594713	U	15.0	1.0
4ehp	2	2	M	Q64727	0.1010529	U	P26231	0.8216004	U	4439.0	0.4001
4f38	2	2	M	Q9QUI0	0.3306354	U	Q99PT1	0.7091233	U	2809.3	0.257
4fap	2	2	M	P26883	0.1314209	U	Q9JLN9	0.000184797	E	766.8	0.0629
4gqb	2	8	D	NA	NA	NA	NA	NA	NA	3195.6
4gqb	2	8	D	NA	NA	NA	Q99J09	0.9999985	N	140.4
4hmy	5	5	M	P22892	0.1818659	U	NA	NA	NA	5473.5
4hmy	5	5	M	Q9DBG3	0.9999999	N	P35585	0.02035983	E	6465.5	0.2205
4hmy	5	5	M	P22892	0.1818659	U	P35585	0.02035983	E	318.3	0.1538
4hmy	5	5	M	Q9DBG3	0.9999999	N	P84078	0.4778762	U	1604.9	0.2859
4hmy	5	5	M	P35585	0.02035983	E	NA	NA	NA	409.2
4hmy	5	5	M	P22892	0.1818659	U	Q9DBG3	0.9999999	N	2938.4	0.3147
4hmy	5	5	M	Q9DBG3	0.9999999	N	NA	NA	NA	240.7
4hre	2	4	C2	P07356	0.6779466	U	P08207	0.9821681	N	1391.9	0.4334
4hre	2	4	C2	P08207	0.9821681	N	P08207	0.9821681	N	2717.7	1.0
4huv	2	4	C2	P01899	0.9996666	N	P01899	0.9996666	N	330.4	1.0
4huv	2	4	C2	P01887	0.00923897	E	P01887	0.00923897	E	0.0	1.0
4huv	2	4	C2	P01899	0.9996666	N	P01887	0.00923897	E	2252.1	0.4805
4imy	3	3	M	Q9QWV9	0.4985286	U	Q9ESC8	0.000600726	E	2825.8	0.2429
4imy	3	3	M	Q99J95	0.8455226	U	Q9QWV9	0.4985286	U	1943.5	0.1736
4iyp	2	2	M	Q61249	0.1348743	U	P63330	0.09582701	E	1812.3	0.1958
4jd2	8	8	M	Q9WV32	0.9988518	N	Q9CQI3	0.03697174	E	799.3	0.1099
4jd2	8	8	M	P61161	0.76424	U	Q9CQI3	0.03697174	E	2411.7	0.2766
4jd2	8	8	M	P61161	0.76424	U	Q9WV32	0.9988518	N	396.1	0.2217
4jd2	8	8	M	Q99JY9	0.999932	N	P59999	0.9998913	N	856.0	0.2756
4jd2	8	8	M	P61161	0.76424	U	P59999	0.9998913	N	1585.0	0.2145
4jd2	8	8	M	Q9CVB6	0.4675481	U	P59999	0.9998913	N	4346.7	0.2332
4jd2	8	8	M	Q9WV32	0.9988518	N	Q9CVB6	0.4675481	U	75.7	0.3236
4jd2	8	8	M	P61161	0.76424	U	Q9CPW4	0.03049294	E	1001.8	0.3807
4jd2	8	8	M	Q99JY9	0.999932	N	P61161	0.76424	U	1611.6	0.4212
4jd2	8	8	M	Q99JY9	0.999932	N	Q9JM76	0.9989048	N	1850.6	0.2521
4jd2	8	8	M	P59999	0.9998913	N	Q9CPW4	0.03049294	E	1868.8	0.28
4jd2	8	8	M	Q99JY9	0.999932	N	Q9CVB6	0.4675481	U	3323.0	0.4758
4jd2	8	8	M	P61161	0.76424	U	Q9CVB6	0.4675481	U	0.0	0.5472
4jd2	8	8	M	Q9WV32	0.9988518	N	P59999	0.9998913	N	2298.6	0.3303
4jd2	8	8	M	P59999	0.9998913	N	Q9CQI3	0.03697174	E	0.0	0.2815
4jd2	8	8	M	Q9WV32	0.9988518	N	Q9CPW4	0.03049294	E	1358.8	0.3476
4kbq	2	2	M	Q9WUD1	0.9857178	N	P63017	0.999908	N	1948.5	0.3231
4kit	2	2	M	Q6P4T2	0.9911026	N	Q99PV0	0.9999809	N	5273.0	0.4901
4kvg	2	2	M	Q99JI6	0.5261117	U	Q8R5A3	0.101942	U	1064.1	0.059
4l18	2	2	M	G3UWD2	0.3153102	U	P27577	1.84e-06	E	921.5	0.1959
4l79	2	2	M	P46735	0.9580739	N	P62204	0.6559055	U	3411.3	0.0312
4ld9	5	10	C2	Q8CGP6	0.913338	N	NA	NA	NA	233.8
4ld9	5	10	C2	Q6ZWY9	0.264898	U	NA	NA	NA	928.9
4ld9	5	10	C2	P84228	0.02762913	E	NA	NA	NA	537.7
4ld9	5	10	C2	Q8CGP6	0.913338	N	NA	NA	NA	454.5
4ld9	5	10	C2	P62806	0.9367234	N	P62806	0.9367234	N	0.0	1.0
4ld9	5	10	C2	P62806	0.9367234	N	NA	NA	NA	1495.6
4ld9	5	10	C2	P62806	0.9367234	N	Q8CGP6	0.913338	N	868.5
4ld9	5	10	C2	P84228	0.02762913	E	P84228	0.02762913	E	1119.0
4ld9	5	10	C2	Q8CGP6	0.913338	N	Q6ZWY9	0.264898	U	4944.3
4ld9	5	10	C2	P84228	0.02762913	E	NA	NA	NA	527.6
4ld9	5	10	C2	P84228	0.02762913	E	P62806	0.9367234	N	5228.1
4ld9	5	10	C2	P62806	0.9367234	N	NA	NA	NA	880.0
4ld9	5	10	C2	Q6ZWY9	0.264898	U	Q6ZWY9	0.264898	U	6.3
4ld9	5	10	C2	P84228	0.02762913	E	Q8CGP6	0.913338	N	1242.3
4ld9	5	10	C2	P84228	0.02762913	E	Q6ZWY9	0.264898	U	29.6
4ld9	5	10	C2	P62806	0.9367234	N	Q6ZWY9	0.264898	U	1082.0
4ld9	5	10	C2	Q6ZWY9	0.264898	U	NA	NA	NA	837.7
4ld9	5	10	C2	Q8CGP6	0.913338	N	Q8CGP6	0.913338	N	214.3
4mne	2	4	C2	P04627	0.2631593	U	P04627	0.2631593	U	1984.0	1.0
4mne	2	4	C2	P31938	0.07734669	E	P04627	0.2631593	U	2789.2	0.1121
4nif	2	4	C2	P18654	0.8749574	U	P18654	0.8749574	U	2094.1	1.0
4nif	2	4	C2	P63085	0.3015919	U	P63085	0.3015919	U	25.0	1.0
4nif	2	4	C2	P18654	0.8749574	U	P63085	0.3015919	U	2978.5	0.1397
4nqk	2	10	A	Q6Q899	0.2582021	U	Q6Q899	0.2582021	U	2011.2	1.0
4nqk	2	10	A	Q6Q899	0.2582021	U	P62983	0.9926568	N	1344.1	0.0192
4nqk	2	10	A	P62983	0.9926568	N	P62983	0.9926568	N	60.4	1.0
4o27	2	2	M	Q06138	0.3833877	U	Q99KH8	0.04597766	E	1718.8	0.1934
4o2e	2	2	M	P01899	0.9996666	N	NA	NA	NA	2458.2
4ol0	2	2	M	P62827	0.3160383	U	Q6P2B1	0.4348885	U	4005.4	0.2319
4pj1	2	28	D	Q64433	0.4043083	U	P63038	0.8436179	U	935.2	0.5765
4pj1	2	28	D	P63038	0.8436179	U	P63038	0.8436179	U	4312.2	1.0
4pj1	2	28	D	Q64433	0.4043083	U	Q64433	0.4043083	U	1479.5	1.0
4pjw	2	2	M	O35638	0.1745516	U	Q61550	0.7920564	U	7062.3	0.4955
4qfs	3	3	M	Q5EG47	0.6482516	U	O54950	0.9999484	N	732.8	0.1298
4qfs	3	3	M	Q5EG47	0.6482516	U	Q9R078	0.01874925	E	5466.2	0.0643
4qfs	3	3	M	Q9R078	0.01874925	E	O54950	0.9999484	N	1998.5	0.1904
4rr2	2	2	M	P20664	0.9503453	N	P33610	0.996677	N	1619.2	0.5954
4tyh	2	2	M	P49138	1.76e-06	E	P47811	0.04418672	E	5981.3	0.1347
4u6y	2	2	M	P01899	0.9996666	N	NA	NA	NA	2193.4
4uj5	2	2	M	P46638	0.2871007	U	Q68EF0	0.214413	U	1290.7	0.0845
4uyk	2	2	M	P49962	0.8707642	U	P16254	0.9946577	N	3187.1	0.3244
4wk4	2	2	M	P11688	0.9446076	N	P09055	0.8725158	U	3340.3	0.2335
4wwr	2	2	M	Q3UF95	0.7920924	U	P21126	0.5441551	U	2535.8	0.1141
4wzj	7	84	A	NA	NA	NA	P62307	0.05715172	E	0.0
4wzj	7	84	A	P62305	5.66e-06	E	NA	NA	NA	0.1
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	NA	NA	NA	P62307	0.05715172	E	0.0
4wzj	7	84	A	P62320	1.0	N	P62309	0.721795	U	1754.6	0.3762
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1354.4
4wzj	7	84	A	P62305	5.66e-06	E	P62309	0.721795	U	2069.5	0.6626
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	1975.2
4wzj	7	84	A	P27048	0.9950891	N	P62307	0.05715172	E	0.1	0.4052
4wzj	7	84	A	P62305	5.66e-06	E	P62307	0.05715172	E	1967.6	0.4948
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.1
4wzj	7	84	A	NA	NA	NA	P62317	0.9982405	N	2034.0
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1168.5
4wzj	7	84	A	NA	NA	NA	P62317	0.9982405	N	2026.7
4wzj	7	84	A	P62320	1.0	N	P27048	0.9950891	N	1760.8	0.3136
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.1
4wzj	7	84	A	P62317	0.9982405	N	P62317	0.9982405	N	215.7	1.0
4wzj	7	84	A	P27048	0.9950891	N	P62317	0.9982405	N	0.1	0.4879
4wzj	7	84	A	P62317	0.9982405	N	P62305	5.66e-06	E	0.1	0.4819
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2027.9
4wzj	7	84	A	P27048	0.9950891	N	P27048	0.9950891	N	0.0	1.0
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.1
4wzj	7	84	A	P62317	0.9982405	N	P62309	0.721795	U	0.1	0.5544
4wzj	7	84	A	P62317	0.9982405	N	P62307	0.05715172	E	1580.7	0.5206
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2009.2
4wzj	7	84	A	NA	NA	NA	P62317	0.9982405	N	2026.0
4wzj	7	84	A	NA	NA	NA	P62317	0.9982405	N	2025.0
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4wzj	7	84	A	P62305	5.66e-06	E	P62305	5.66e-06	E	590.7	1.0
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P62320	1.0	N	P62317	0.9982405	N	0.0	0.3253
4wzj	7	84	A	NA	NA	NA	P62307	0.05715172	E	0.0
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2035.9
4wzj	7	84	A	NA	NA	NA	P62307	0.05715172	E	-0.1
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2030.0
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2035.7
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1231.7
4wzj	7	84	A	P62307	0.05715172	E	P62307	0.05715172	E	0.0	1.0
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P27048	0.9950891	N	P62309	0.721795	U	0.0	0.3912
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1177.9
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1171.5
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1176.0
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	-0.1
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1171.3
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1208.9
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P62305	5.66e-06	E	NA	NA	NA	0.0
4wzj	7	84	A	P27048	0.9950891	N	P62305	5.66e-06	E	0.1	0.3743
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	0.0
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2011.5
4wzj	7	84	A	NA	NA	NA	P62305	5.66e-06	E	0.0
4wzj	7	84	A	P62320	1.0	N	P62307	0.05715172	E	0.1	0.4333
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1256.3
4wzj	7	84	A	P62320	1.0	N	P62305	5.66e-06	E	54.3	0.314
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	-0.1
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1163.2
4wzj	7	84	A	P62320	1.0	N	NA	NA	NA	-0.1
4wzj	7	84	A	P62307	0.05715172	E	P62309	0.721795	U	141.3	0.6002
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1158.4
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4wzj	7	84	A	P62317	0.9982405	N	NA	NA	NA	2024.5
4wzj	7	84	A	NA	NA	NA	NA	NA	NA	541.8
4wzj	7	84	A	P27048	0.9950891	N	NA	NA	NA	1163.1
4wzj	7	84	A	P62307	0.05715172	E	NA	NA	NA	0.0
4xoi	2	2	M	Q9QUI0	0.3306354	U	Q8K298	0.1781463	U	1387.7	0.1408
4y72	3	3	M	P11440	0.3271984	U	P56390	0.9999017	N	1435.9	0.7251
4y72	3	3	M	P11440	0.3271984	U	P24860	0.1468824	U	2580.2	0.8407
4y97	2	2	M	P33611	0.9938866	N	P33609	0.9995497	N	3456.0	0.4248
4yc6	2	2	M	P11440	0.3271984	U	P61025	0.01863796	E	1487.5	0.7458
4yc7	2	2	M	P60766	0.09315526	E	Q6ZPF4	0.03870856	E	3094.9	0.0984
4zjv	2	2	M	Q01279	0.5101556	U	Q99JZ7	2.91e-06	E	3285.6	0.331
5a1y	8	21	A	Q8CIE6	0.9741455	N	Q9QZE5	1.0	N	-0.1	0.347
5a1y	8	21	A	Q8CIE6	0.9741455	N	O89079	0.09079918	E	720.3	0.2195
